#==[ Configuration File ]===========================#
# /proc/partitions
major minor  #blocks  name
 259        0 1953514584 nvme0n1
 259        1      65536 nvme0n1p1
 259        2      51200 nvme0n1p2
 259        3    8388608 nvme0n1p3
 259        4   15728640 nvme0n1p4
 259        5  157286400 nvme0n1p5
 259        6 1771993088 nvme0n1p6
   8        0 1757614382 sda
   7        0    3145728 loop0
   7        1    3686400 loop1
   7        2    3686400 loop2
   8       16    3932160 sdb


#==[ Configuration File ]===========================#
# /etc/fstab
/dev/loop0 / auto ro 0 0
tmpfs /dev/shm tmpfs rw,nosuid,nodev,noexec 0 0
tmpfs /run/overlay tmpfs defaults,size=25% 0 0
overlay /boot overlay defaults,lowerdir=/boot,upperdir=/run/overlay/boot.overlay/upper,workdir=/run/overlay/boot.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /etc overlay defaults,lowerdir=/etc,upperdir=/run/overlay/etc.overlay/upper,workdir=/run/overlay/etc.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /lib/firmware overlay defaults,lowerdir=/lib/firmware,upperdir=/run/overlay/lib-firmware.overlay/upper,workdir=/run/overlay/lib-firmware.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_OEM /oem auto defaults 0 0
overlay /srv overlay defaults,lowerdir=/srv,upperdir=/run/overlay/srv.overlay/upper,workdir=/run/overlay/srv.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_PERSISTENT /usr/local auto defaults 0 0
/dev/disk/by-label/HARV_LH_DEFAULT /var/lib/harvester/defaultdisk auto defaults 0 0
overlay /var overlay defaults,lowerdir=/var,upperdir=/run/overlay/var.overlay/upper,workdir=/run/overlay/var.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/usr/local/.state/etc-NetworkManager.bind /etc/NetworkManager none defaults,bind 0 0
/usr/local/.state/etc-systemd.bind /etc/systemd none defaults,bind 0 0
/usr/local/.state/etc-rancher.bind /etc/rancher none defaults,bind 0 0
/usr/local/.state/etc-ssh.bind /etc/ssh none defaults,bind 0 0
/usr/local/.state/etc-iscsi.bind /etc/iscsi none defaults,bind 0 0
/usr/local/.state/etc-nvme.bind /etc/nvme none defaults,bind 0 0
/usr/local/.state/etc-cni.bind /etc/cni none defaults,bind 0 0
/usr/local/.state/etc-pki-trust-anchors.bind /etc/pki/trust/anchors none defaults,bind 0 0
/usr/local/.state/home.bind /home none defaults,bind 0 0
/usr/local/.state/opt.bind /opt none defaults,bind 0 0
/usr/local/.state/root.bind /root none defaults,bind 0 0
/usr/local/.state/usr-libexec.bind /usr/libexec none defaults,bind 0 0
/usr/local/.state/var-log.bind /var/log none defaults,bind 0 0
/usr/local/.state/var-lib-rancher.bind /var/lib/rancher none defaults,bind 0 0
/usr/local/.state/var-lib-kubelet.bind /var/lib/kubelet none defaults,bind 0 0
/usr/local/.state/var-lib-wicked.bind /var/lib/wicked none defaults,bind 0 0
/usr/local/.state/var-lib-NetworkManager.bind /var/lib/NetworkManager none defaults,bind 0 0
/usr/local/.state/var-lib-cni.bind /var/lib/cni none defaults,bind 0 0
/usr/local/.state/var-lib-third-party.bind /var/lib/third-party none defaults,bind 0 0
/usr/local/.state/var-crash.bind /var/crash none defaults,bind 0 0
/usr/local/.state/var-lib-longhorn.bind /var/lib/longhorn none defaults,bind 0 0
/usr/local/.state/var-lib-rook.bind /var/lib/rook none defaults,bind 0 0
/usr/local/.state/var-lib-ceph.bind /var/lib/ceph none defaults,bind 0 0
/usr/local/.state/etc-ceph.bind /etc/ceph none defaults,bind 0 0
/usr/local/.state/etc-webhook.bind /etc/webhook none defaults,bind 0 0


#==[ Command ]======================================#
# /bin/df -Th
Filesystem     Type      Size  Used Avail Use% Mounted on
/dev/loop0     ext2      3.0G  2.2G  677M  77% /
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9c2adbb2ca1d213f65b63132f94cde2867e131f3d7b54683a3a82967b15e2d03/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/7/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/6/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/5/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/4/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/3/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/503/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/503/work,uuid=on)
nsfs on /run/netns/cni-7ba5e8cb-7bd4-60bd-d69a-c2bd7d777413 type nsfs (rw)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/0c6b29446ec9baf1d2ebd893002fe60107c1b5bcfadaecc41af1ed4e82967613/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/0c6b29446ec9baf1d2ebd893002fe60107c1b5bcfadaecc41af1ed4e82967613/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/504/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/504/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/60cd3f6c5e6f90e13bb14988c59ec8e7a19268bcae2c6d592ef58e9ea6e07ea1/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/196/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/12/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/505/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/505/work,uuid=on)
nsfs on /run/netns/cni-8f7a2bed-268e-b594-8c50-87c102dc5541 type nsfs (rw)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/532a648abdcb10e382bdf908f557d10e9b0bcb53ce266cf5c39469ee63aec5ab/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/532a648abdcb10e382bdf908f557d10e9b0bcb53ce266cf5c39469ee63aec5ab/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/517/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/517/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/2d7ee40d5b1f06bf722d31207eba66e329fbffb11ae1b4075a809e20e9ce7df4/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/219/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/215/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/212/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/210/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/208/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/206/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/62/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/518/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/518/work)
nsfs on /run/netns/cni-d06f3bae-98af-ca2d-083b-48f01c021f5b type nsfs (rw)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/17137351aede381869a593a5ba8feab8691d806f8ecc1baf794c1aeddf42d281/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/17137351aede381869a593a5ba8feab8691d806f8ecc1baf794c1aeddf42d281/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/519/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/519/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/607df475ea012629de5ef234e5c8c95bbd046f9565fcbbd486dbaba93c286cd2/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/227/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/224/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/221/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/218/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/214/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/62/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/520/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/520/work,uuid=on)
nsfs on /run/netns/cni-98e02012-e1dd-22a0-3b28-017e43b2aefd type nsfs (rw)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/c9b4b54e216bfa422702fca18814c01796e8f36cc32d8e42ede8d121c023b4e0/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/c9b4b54e216bfa422702fca18814c01796e8f36cc32d8e42ede8d121c023b4e0/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/521/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/521/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d6287c48f030478a791f91c81c54004a753fa76bcbbf3ade60ceb598c63b20e3/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/531/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/530/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/529/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/528/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/527/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/526/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/525/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/524/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/523/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/522/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/532/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/532/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/b20b94a7ae71c6944e07f1bfaa25cfaf58c60097ef05d47c18f80fd4e12a2d18/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/535/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/534/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/533/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/74/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/536/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/536/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/192b3f683db555925b0bfdee365a6bc35460c9f26c8b0afe35fcaa3bbc499c71/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/544/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/543/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/541/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/540/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/539/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/538/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/537/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/523/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/522/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/545/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/545/work,uuid=on)
nsfs on /run/netns/cni-a22e1f0c-901d-da45-9910-2099671df2f5 type nsfs (rw)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6fc09fe0f6b0860737c484df11a44121a2a39fe54a734b024e9f1dc931167603/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/6fc09fe0f6b0860737c484df11a44121a2a39fe54a734b024e9f1dc931167603/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/546/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/546/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a03746a9a42923079c5ed258614ddc30dbfd72fd86a6fb905e18d36bc0afaf6f/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/378/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/377/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/376/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/375/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/374/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/373/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/372/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/371/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/370/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/369/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/368/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/367/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/88/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/547/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/547/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a03746a9a42923079c5ed258614ddc30dbfd72fd86a6fb905e18d36bc0afaf6f/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/378/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/377/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/376/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/375/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/374/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/373/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/372/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/371/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/370/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/369/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/368/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/367/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/88/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/547/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/547/work,uuid=on)
proc on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a03746a9a42923079c5ed258614ddc30dbfd72fd86a6fb905e18d36bc0afaf6f/rootfs/proc type proc (rw,nosuid,nodev,noexec,relatime)
tmpfs on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a03746a9a42923079c5ed258614ddc30dbfd72fd86a6fb905e18d36bc0afaf6f/rootfs/dev type tmpfs (rw,nosuid,seclabel,size=65536k,mode=755,inode64)
devpts on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a03746a9a42923079c5ed258614ddc30dbfd72fd86a6fb905e18d36bc0afaf6f/rootfs/dev/pts type devpts (rw,nosuid,noexec,relatime,seclabel,gid=5,mode=620,ptmxmode=666)
mqueue on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a03746a9a42923079c5ed258614ddc30dbfd72fd86a6fb905e18d36bc0afaf6f/rootfs/dev/mqueue type mqueue (rw,nosuid,nodev,noexec,relatime,seclabel)
sysfs on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a03746a9a42923079c5ed258614ddc30dbfd72fd86a6fb905e18d36bc0afaf6f/rootfs/sys type sysfs (ro,nosuid,nodev,noexec,relatime,seclabel)
cgroup on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a03746a9a42923079c5ed258614ddc30dbfd72fd86a6fb905e18d36bc0afaf6f/rootfs/sys/fs/cgroup type cgroup2 (ro,nosuid,nodev,noexec,relatime,seclabel)
tmpfs on /tmp type tmpfs (rw,nosuid,nodev,seclabel,size=65927660k,nr_inodes=1048576,inode64)

#==[ Configuration File ]===========================#
# /proc/mounts
/dev/loop0 / ext2 ro,seclabel,relatime 0 0
overlay /boot overlay rw,seclabel,relatime,lowerdir=/sysroot/boot,upperdir=/run/overlay/boot.overlay/upper,workdir=/run/overlay/boot.overlay/work,uuid=on 0 0
overlay /etc overlay rw,seclabel,relatime,lowerdir=/sysroot/etc,upperdir=/run/overlay/etc.overlay/upper,workdir=/run/overlay/etc.overlay/work,uuid=on 0 0
/dev/nvme0n1p5 /etc/NetworkManager ext4 rw,seclabel,relatime 0 0
/dev/nvme0n1p5 /etc/systemd ext4 rw,seclabel,relatime 0 0
/dev/nvme0n1p5 /etc/rancher ext4 rw,seclabel,relatime 0 0
/dev/nvme0n1p5 /etc/ssh ext4 rw,seclabel,relatime 0 0
/dev/nvme0n1p5 /etc/iscsi ext4 rw,seclabel,relatime 0 0
/dev/nvme0n1p5 /etc/nvme ext4 rw,seclabel,relatime 0 0
/dev/nvme0n1p5 /etc/cni ext4 rw,seclabel,relatime 0 0
/dev/nvme0n1p5 /etc/pki/trust/anchors ext4 rw,seclabel,relatime 0 0
/dev/nvme0n1p5 /etc/ceph ext4 rw,seclabel,relatime 0 0
/dev/nvme0n1p5 /etc/webhook ext4 rw,seclabel,relatime 0 0
overlay /usr/lib/firmware overlay rw,seclabel,relatime,lowerdir=/sysroot/lib/firmware,upperdir=/run/overlay/lib-firmware.overlay/upper,workdir=/run/overlay/lib-firmware.overlay/work,uuid=on 0 0
/dev/nvme0n1p2 /oem ext4 rw,seclabel,relatime 0 0
overlay /srv overlay rw,seclabel,relatime,lowerdir=/sysroot/srv,upperdir=/run/overlay/srv.overlay/upper,workdir=/run/overlay/srv.overlay/work,uuid=on 0 0
/dev/nvme0n1p5 /usr/local ext4 rw,seclabel,relatime 0 0
overlay /var overlay rw,seclabel,relatime,lowerdir=/sysroot/var,upperdir=/run/overlay/var.overlay/upper,workdir=/run/overlay/var.overlay/work,uuid=on 0 0
/dev/nvme0n1p5 /var/log ext4 rw,seclabel,relatime 0 0
/dev/nvme0n1p5 /var/lib/rancher ext4 rw,seclabel,relatime 0 0
/dev/nvme0n1p5 /var/lib/kubelet ext4 rw,seclabel,relatime 0 0
tmpfs /var/lib/kubelet/pods/0b6a5b3e-0e64-416c-b8af-9db240c504eb/volumes/kubernetes.io~projected/kube-api-access-fc7r8 tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/4a39c52b-bea1-450c-b9ff-6442eb416682/volumes/kubernetes.io~projected/kube-api-access-w4f76 tmpfs rw,seclabel,relatime,size=204800k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/a1a09203-8636-4ec4-be02-cc0bdb12a096/volumes/kubernetes.io~projected/kube-api-access-2kbbs tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
/dev/nvme0n1p5 /var/lib/kubelet/pods/0b6a5b3e-0e64-416c-b8af-9db240c504eb/volume-subpaths/multus-cfg/kube-rke2-multus/2 ext4 rw,seclabel,relatime 0 0
tmpfs /var/lib/kubelet/pods/68a8c4e8-13ec-47a4-8f18-f145670584b1/volumes/kubernetes.io~secret/kubevirt-virt-handler-vsock-client-certs tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/68a8c4e8-13ec-47a4-8f18-f145670584b1/volumes/kubernetes.io~secret/kubevirt-virt-handler-migration-client-certs tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/c2263623-354c-4593-80ca-b545cd483f73/volumes/kubernetes.io~secret/webhook-cert tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/777ca1c3-22e8-4721-b43d-188ab4933a86/volumes/kubernetes.io~secret/longhorn-grpc-tls tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/68a8c4e8-13ec-47a4-8f18-f145670584b1/volumes/kubernetes.io~downward-api/podinfo tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/68a8c4e8-13ec-47a4-8f18-f145670584b1/volumes/kubernetes.io~secret/kubevirt-virt-handler-server-certs tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/777ca1c3-22e8-4721-b43d-188ab4933a86/volumes/kubernetes.io~projected/kube-api-access-n4h6d tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/1a524d0c-f79c-4a51-9d55-42259301c386/volumes/kubernetes.io~projected/kube-api-access-q5824 tmpfs rw,seclabel,relatime,size=262144k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/c2263623-354c-4593-80ca-b545cd483f73/volumes/kubernetes.io~projected/kube-api-access-jggs7 tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/624d8f33-a0ad-460b-bcac-820ac505096a/volumes/kubernetes.io~projected/kube-api-access-6f6pf tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/68a8c4e8-13ec-47a4-8f18-f145670584b1/volumes/kubernetes.io~projected/kube-api-access-9pp8c tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/e1cb820f-0de8-4536-b092-9458ebbc3951/volumes/kubernetes.io~projected/kube-api-access-hh8nd tmpfs rw,seclabel,relatime,size=131072k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/93e61a11-4719-455b-9076-33d13b7ced09/volumes/kubernetes.io~projected/kube-api-access-qq5zr tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/e4aed8c2-0810-472a-b574-998a8755fa33/volumes/kubernetes.io~projected/kube-api-access-6gtr8 tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/dda472a6-f071-4a13-bec5-2ba21f378592/volumes/kubernetes.io~projected/kube-api-access-5jm45 tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/0368688d-0d76-42a5-8fab-835c38e1135b/volumes/kubernetes.io~projected/kube-api-access-rlgq2 tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
