#==[ Configuration File ]===========================#
# /proc/partitions
major minor  #blocks  name
 259        0  976762584 nvme0n1
 259        1      65536 nvme0n1p1
 259        2      51200 nvme0n1p2
 259        3    8388608 nvme0n1p3
 259        4   15728640 nvme0n1p4
 259        5  157286400 nvme0n1p5
 259        6  795240448 nvme0n1p6
   7        0    3145728 loop0
   7        1   10485760 loop1
   8        0   10485760 sda
   8        1       2048 sda1
   8        2      20480 sda2
   8        3   10462191 sda3


#==[ Configuration File ]===========================#
# /etc/fstab
/dev/loop0 / auto ro 0 0
tmpfs /dev/shm tmpfs rw,nosuid,nodev,noexec 0 0
tmpfs /run/overlay tmpfs defaults,size=25% 0 0
overlay /boot overlay defaults,lowerdir=/boot,upperdir=/run/overlay/boot.overlay/upper,workdir=/run/overlay/boot.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /etc overlay defaults,lowerdir=/etc,upperdir=/run/overlay/etc.overlay/upper,workdir=/run/overlay/etc.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /lib/firmware overlay defaults,lowerdir=/lib/firmware,upperdir=/run/overlay/lib-firmware.overlay/upper,workdir=/run/overlay/lib-firmware.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_OEM /oem auto defaults 0 0
overlay /srv overlay defaults,lowerdir=/srv,upperdir=/run/overlay/srv.overlay/upper,workdir=/run/overlay/srv.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_PERSISTENT /usr/local auto defaults 0 0
/dev/disk/by-label/HARV_LH_DEFAULT /var/lib/harvester/defaultdisk auto defaults 0 0
overlay /var overlay defaults,lowerdir=/var,upperdir=/run/overlay/var.overlay/upper,workdir=/run/overlay/var.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/usr/local/.state/etc-NetworkManager.bind /etc/NetworkManager none defaults,bind 0 0
/usr/local/.state/etc-systemd.bind /etc/systemd none defaults,bind 0 0
/usr/local/.state/etc-rancher.bind /etc/rancher none defaults,bind 0 0
/usr/local/.state/etc-ssh.bind /etc/ssh none defaults,bind 0 0
/usr/local/.state/etc-iscsi.bind /etc/iscsi none defaults,bind 0 0
/usr/local/.state/etc-nvme.bind /etc/nvme none defaults,bind 0 0
/usr/local/.state/etc-cni.bind /etc/cni none defaults,bind 0 0
/usr/local/.state/etc-pki-trust-anchors.bind /etc/pki/trust/anchors none defaults,bind 0 0
/usr/local/.state/home.bind /home none defaults,bind 0 0
/usr/local/.state/opt.bind /opt none defaults,bind 0 0
/usr/local/.state/root.bind /root none defaults,bind 0 0
/usr/local/.state/usr-libexec.bind /usr/libexec none defaults,bind 0 0
/usr/local/.state/var-log.bind /var/log none defaults,bind 0 0
/usr/local/.state/var-lib-rancher.bind /var/lib/rancher none defaults,bind 0 0
/usr/local/.state/var-lib-kubelet.bind /var/lib/kubelet none defaults,bind 0 0
/usr/local/.state/var-lib-wicked.bind /var/lib/wicked none defaults,bind 0 0
/usr/local/.state/var-lib-NetworkManager.bind /var/lib/NetworkManager none defaults,bind 0 0
/usr/local/.state/var-lib-cni.bind /var/lib/cni none defaults,bind 0 0
/usr/local/.state/var-lib-third-party.bind /var/lib/third-party none defaults,bind 0 0
/usr/local/.state/var-crash.bind /var/crash none defaults,bind 0 0
/usr/local/.state/var-lib-longhorn.bind /var/lib/longhorn none defaults,bind 0 0
/usr/local/.state/var-lib-rook.bind /var/lib/rook none defaults,bind 0 0
/usr/local/.state/var-lib-ceph.bind /var/lib/ceph none defaults,bind 0 0
/usr/local/.state/etc-ceph.bind /etc/ceph none defaults,bind 0 0
/usr/local/.state/etc-webhook.bind /etc/webhook none defaults,bind 0 0


#==[ Command ]======================================#
# /bin/df -Th
Filesystem     Type      Size  Used Avail Use% Mounted on
/dev/loop0     ext2      3.0G  2.2G  677M  77% /
|     |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/14e0eb9290217fde2206744c07baee35d6675f677adb09c806880a4e6071f54d/rootfs/dev             tmpfs                                                                                                                                                                            tmpfs       rw,nosuid,seclabel,size=65536k,mode=755,inode64
|     | |-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/14e0eb9290217fde2206744c07baee35d6675f677adb09c806880a4e6071f54d/rootfs/dev/pts       devpts                                                                                                                                                                           devpts      rw,nosuid,noexec,relatime,seclabel,gid=5,mode=620,ptmxmode=666
|     | `-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/14e0eb9290217fde2206744c07baee35d6675f677adb09c806880a4e6071f54d/rootfs/dev/mqueue    mqueue                                                                                                                                                                           mqueue      rw,nosuid,nodev,noexec,relatime,seclabel
|     `-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/14e0eb9290217fde2206744c07baee35d6675f677adb09c806880a4e6071f54d/rootfs/sys             sysfs                                                                                                                                                                            sysfs       ro,nosuid,nodev,noexec,relatime,seclabel
|       `-/run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/14e0eb9290217fde2206744c07baee35d6675f677adb09c806880a4e6071f54d/rootfs/sys/fs/cgroup cgroup                                                                                                                                                                           cgroup2     ro,nosuid,nodev,noexec,relatime,seclabel
`-/tmp                                                                                                                                                   tmpfs                                                                                                                                                                            tmpfs       rw,nosuid,nodev,seclabel,size=65920860k,nr_inodes=1048576,inode64

#==[ Command ]======================================#
# /bin/mount
/cOS/active.img on / type ext2 (ro,relatime,seclabel)
overlay on /boot type overlay (rw,relatime,seclabel,lowerdir=/sysroot/boot,upperdir=/run/overlay/boot.overlay/upper,workdir=/run/overlay/boot.overlay/work,uuid=on)
overlay on /etc type overlay (rw,relatime,seclabel,lowerdir=/sysroot/etc,upperdir=/run/overlay/etc.overlay/upper,workdir=/run/overlay/etc.overlay/work,uuid=on)
/dev/nvme0n1p5 on /etc/NetworkManager type ext4 (rw,relatime,seclabel)
/dev/nvme0n1p5 on /etc/systemd type ext4 (rw,relatime,seclabel)
/dev/nvme0n1p5 on /etc/rancher type ext4 (rw,relatime,seclabel)
/dev/nvme0n1p5 on /etc/ssh type ext4 (rw,relatime,seclabel)
/dev/nvme0n1p5 on /etc/iscsi type ext4 (rw,relatime,seclabel)
/dev/nvme0n1p5 on /etc/nvme type ext4 (rw,relatime,seclabel)
/dev/nvme0n1p5 on /etc/cni type ext4 (rw,relatime,seclabel)
/dev/nvme0n1p5 on /etc/pki/trust/anchors type ext4 (rw,relatime,seclabel)
/dev/nvme0n1p5 on /etc/ceph type ext4 (rw,relatime,seclabel)
/dev/nvme0n1p5 on /etc/webhook type ext4 (rw,relatime,seclabel)
overlay on /usr/lib/firmware type overlay (rw,relatime,seclabel,lowerdir=/sysroot/lib/firmware,upperdir=/run/overlay/lib-firmware.overlay/upper,workdir=/run/overlay/lib-firmware.overlay/work,uuid=on)
/dev/nvme0n1p2 on /oem type ext4 (rw,relatime,seclabel)
overlay on /srv type overlay (rw,relatime,seclabel,lowerdir=/sysroot/srv,upperdir=/run/overlay/srv.overlay/upper,workdir=/run/overlay/srv.overlay/work,uuid=on)
/dev/nvme0n1p5 on /usr/local type ext4 (rw,relatime,seclabel)
overlay on /var type overlay (rw,relatime,seclabel,lowerdir=/sysroot/var,upperdir=/run/overlay/var.overlay/upper,workdir=/run/overlay/var.overlay/work,uuid=on)
/dev/nvme0n1p5 on /var/log type ext4 (rw,relatime,seclabel)
/dev/nvme0n1p5 on /var/lib/rancher type ext4 (rw,relatime,seclabel)
/dev/nvme0n1p5 on /var/lib/kubelet type ext4 (rw,relatime,seclabel)
tmpfs on /var/lib/kubelet/pods/5902e21e-c86d-43ae-b95e-5ead8b6617c3/volumes/kubernetes.io~projected/kube-api-access-5ntv8 type tmpfs (rw,relatime,seclabel,size=204800k,inode64,noswap)
tmpfs on /var/lib/kubelet/pods/3d3aba36-cd6d-48a1-aa10-7ae8ab6b5d30/volumes/kubernetes.io~projected/kube-api-access-5nm9w type tmpfs (rw,relatime,seclabel,size=131841716k,inode64,noswap)
tmpfs on /var/lib/kubelet/pods/df16afa2-89bd-4caa-b156-06cceb31b057/volumes/kubernetes.io~projected/kube-api-access-fhjv7 type tmpfs (rw,relatime,seclabel,size=131841716k,inode64,noswap)
/dev/nvme0n1p5 on /var/lib/kubelet/pods/3d3aba36-cd6d-48a1-aa10-7ae8ab6b5d30/volume-subpaths/multus-cfg/kube-rke2-multus/2 type ext4 (rw,relatime,seclabel)
tmpfs on /var/lib/kubelet/pods/b85fcfb0-d2a1-4ac3-b81b-13c20a089eca/volumes/kubernetes.io~secret/longhorn-grpc-tls type tmpfs (rw,relatime,seclabel,size=131841716k,inode64,noswap)
tmpfs on /var/lib/kubelet/pods/c90eed7c-31b6-4e45-bccf-59b2b7c94836/volumes/kubernetes.io~downward-api/podinfo type tmpfs (rw,relatime,seclabel,size=131841716k,inode64,noswap)
tmpfs on /var/lib/kubelet/pods/c90eed7c-31b6-4e45-bccf-59b2b7c94836/volumes/kubernetes.io~secret/kubevirt-virt-handler-migration-client-certs type tmpfs (rw,relatime,seclabel,size=131841716k,inode64,noswap)
tmpfs on /var/lib/kubelet/pods/c90eed7c-31b6-4e45-bccf-59b2b7c94836/volumes/kubernetes.io~secret/kubevirt-virt-handler-server-certs type tmpfs (rw,relatime,seclabel,size=131841716k,inode64,noswap)
tmpfs on /var/lib/kubelet/pods/84929db1-ec7b-42e0-8b04-392aec3374c3/volumes/kubernetes.io~secret/webhook-cert type tmpfs (rw,relatime,seclabel,size=131841716k,inode64,noswap)
tmpfs on /var/lib/kubelet/pods/c90eed7c-31b6-4e45-bccf-59b2b7c94836/volumes/kubernetes.io~secret/kubevirt-virt-handler-vsock-client-certs type tmpfs (rw,relatime,seclabel,size=131841716k,inode64,noswap)
tmpfs on /var/lib/kubelet/pods/c90eed7c-31b6-4e45-bccf-59b2b7c94836/volumes/kubernetes.io~projected/kube-api-access-kfwg8 type tmpfs (rw,relatime,seclabel,size=131841716k,inode64,noswap)
tmpfs on /var/lib/kubelet/pods/84929db1-ec7b-42e0-8b04-392aec3374c3/volumes/kubernetes.io~projected/kube-api-access-hbfnd type tmpfs (rw,relatime,seclabel,size=131841716k,inode64,noswap)
tmpfs on /var/lib/kubelet/pods/e6326030-57f3-4dda-8cd4-c7aef598a97e/volumes/kubernetes.io~projected/kube-api-access-tzmpv type tmpfs (rw,relatime,seclabel,size=131841716k,inode64,noswap)
tmpfs on /var/lib/kubelet/pods/b85fcfb0-d2a1-4ac3-b81b-13c20a089eca/volumes/kubernetes.io~projected/kube-api-access-9nmh2 type tmpfs (rw,relatime,seclabel,size=131841716k,inode64,noswap)
tmpfs on /var/lib/kubelet/pods/5d5f2296-2a9e-4281-b1fa-16f88e6e34c7/volumes/kubernetes.io~projected/kube-api-access-2ctvr type tmpfs (rw,relatime,seclabel,size=131072k,inode64,noswap)
tmpfs on /var/lib/kubelet/pods/9cc7740e-2dc6-4e7e-8df0-1f8d02065e3f/volumes/kubernetes.io~projected/kube-api-access-gl49l type tmpfs (rw,relatime,seclabel,size=131841716k,inode64,noswap)
tmpfs on /var/lib/kubelet/pods/a8ff5c16-f50c-47b9-b8e8-789dd28f4516/volumes/kubernetes.io~projected/kube-api-access-9w8xq type tmpfs (rw,relatime,seclabel,size=131841716k,inode64,noswap)
tmpfs on /var/lib/kubelet/pods/a852cb78-de37-454e-9c6e-7d80c115406f/volumes/kubernetes.io~projected/kube-api-access-8twx2 type tmpfs (rw,relatime,seclabel,size=131841716k,inode64,noswap)
tmpfs on /var/lib/kubelet/pods/c604824c-cce8-4d24-a13f-8aa7e68479dc/volumes/kubernetes.io~projected/kube-api-access-zw89g type tmpfs (rw,relatime,seclabel,size=262144k,inode64,noswap)
tmpfs on /var/lib/kubelet/pods/84dac726-4dfc-4ad1-84b5-f4e1e3c05fe9/volumes/kubernetes.io~projected/kube-api-access-g4tdp type tmpfs (rw,relatime,seclabel,size=131841716k,inode64,noswap)
tmpfs on /var/lib/kubelet/pods/e8dd87e8-eec3-472f-851a-309e53ca9e82/volumes/kubernetes.io~projected/kube-api-access-tlp5c type tmpfs (rw,relatime,seclabel,size=131841716k,inode64,noswap)
tmpfs on /var/lib/kubelet/pods/054fda5e-d602-43d5-8675-82ac6d3d148c/volumes/kubernetes.io~secret/longhorn-grpc-tls type tmpfs (rw,relatime,seclabel,size=131841716k,inode64,noswap)
tmpfs on /var/lib/kubelet/pods/d5fee51f-6645-433e-b0a1-326a3403a040/volumes/kubernetes.io~projected/kube-api-access-pktfh type tmpfs (rw,relatime,seclabel,size=131841716k,inode64,noswap)
tmpfs on /var/lib/kubelet/pods/054fda5e-d602-43d5-8675-82ac6d3d148c/volumes/kubernetes.io~projected/kube-api-access-bf76s type tmpfs (rw,relatime,seclabel,size=131841716k,inode64,noswap)
devtmpfs on /var/lib/kubelet/plugins/kubernetes.io/csi/volumeDevices/staging/pvc-0ebca804-b487-4cad-a241-1a1b6bc17980/pvc-0ebca804-b487-4cad-a241-1a1b6bc17980 type devtmpfs (rw,seclabel,size=4096k,nr_inodes=16466091,mode=755,inode64)
devtmpfs on /var/lib/kubelet/plugins/kubernetes.io/csi/volumeDevices/publish/pvc-0ebca804-b487-4cad-a241-1a1b6bc17980/7dabb5ff-f77e-4950-b61e-987d404de3eb type devtmpfs (rw,seclabel,size=4096k,nr_inodes=16466091,mode=755,inode64)
devtmpfs on /var/lib/kubelet/plugins/kubernetes.io/csi/volumeDevices/pvc-0ebca804-b487-4cad-a241-1a1b6bc17980/dev/7dabb5ff-f77e-4950-b61e-987d404de3eb type devtmpfs (rw,seclabel,size=4096k,nr_inodes=16466091,mode=755,inode64)
tmpfs on /var/lib/kubelet/pods/5d71a7d8-c520-4d2c-a9ab-91cadf2f50e7/volumes/kubernetes.io~projected/kube-api-access-p5qvg type tmpfs (rw,relatime,seclabel,size=131841716k,inode64,noswap)
tmpfs on /var/lib/kubelet/pods/94d5140d-1359-49d1-b872-b0c55fb55397/volumes/kubernetes.io~projected/kube-api-access-l97qf type tmpfs (rw,relatime,seclabel,size=131841716k,inode64,noswap)
tmpfs on /var/lib/kubelet/pods/fb671930-8bf3-4ec5-a668-d684746ca3e7/volumes/kubernetes.io~projected/kube-api-access-gcnmb type tmpfs (rw,relatime,seclabel,size=131841716k,inode64,noswap)
tmpfs on /var/lib/kubelet/pods/25b8a2db-e7fb-4dec-9824-58cd01669dbc/volumes/kubernetes.io~projected/kube-api-access-2s4ln type tmpfs (rw,relatime,seclabel,size=131841716k,inode64,noswap)
tmpfs on /var/lib/kubelet/pods/43930dc4-0f15-4375-93ac-143b9d26e5fe/volumes/kubernetes.io~projected/kube-api-access-x7scl type tmpfs (rw,relatime,seclabel,size=131841716k,inode64,noswap)
tmpfs on /var/lib/kubelet/pods/eb49b4a0-08d7-425d-a509-c36011760936/volumes/kubernetes.io~projected/kube-api-access-wx42p type tmpfs (rw,relatime,seclabel,size=131841716k,inode64,noswap)
/dev/nvme0n1p5 on /var/lib/wicked type ext4 (rw,relatime,seclabel)
/dev/nvme0n1p5 on /var/lib/NetworkManager type ext4 (rw,relatime,seclabel)
/dev/nvme0n1p5 on /var/lib/cni type ext4 (rw,relatime,seclabel)
/dev/nvme0n1p5 on /var/lib/third-party type ext4 (rw,relatime,seclabel)
/dev/nvme0n1p5 on /var/crash type ext4 (rw,relatime,seclabel)
/dev/nvme0n1p5 on /var/lib/longhorn type ext4 (rw,relatime,seclabel)
/dev/nvme0n1p5 on /var/lib/rook type ext4 (rw,relatime,seclabel)
/dev/nvme0n1p5 on /var/lib/ceph type ext4 (rw,relatime,seclabel)
/dev/nvme0n1p6 on /var/lib/harvester/defaultdisk type ext4 (rw,relatime,seclabel)
/dev/nvme0n1p5 on /home type ext4 (rw,relatime,seclabel)
/dev/nvme0n1p5 on /opt type ext4 (rw,relatime,seclabel)
/dev/nvme0n1p5 on /root type ext4 (rw,relatime,seclabel)
/dev/nvme0n1p5 on /usr/libexec type ext4 (rw,relatime,seclabel)
devtmpfs on /dev type devtmpfs (rw,nosuid,seclabel,size=4096k,nr_inodes=16466091,mode=755,inode64)
tmpfs on /dev/shm type tmpfs (rw,nosuid,nodev,noexec,seclabel,inode64)
shm on /dev/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
devpts on /dev/pts type devpts (rw,nosuid,noexec,relatime,seclabel,gid=5,mode=620,ptmxmode=000)
hugetlbfs on /dev/hugepages type hugetlbfs (rw,nosuid,nodev,relatime,seclabel,pagesize=2M)
mqueue on /dev/mqueue type mqueue (rw,nosuid,nodev,noexec,relatime,seclabel)
sysfs on /sys type sysfs (rw,nosuid,nodev,noexec,relatime,seclabel)
securityfs on /sys/kernel/security type securityfs (rw,nosuid,nodev,noexec,relatime)
cgroup2 on /sys/fs/cgroup type cgroup2 (rw,nosuid,nodev,noexec,relatime,seclabel)
pstore on /sys/fs/pstore type pstore (rw,nosuid,nodev,noexec,relatime,seclabel)
efivarfs on /sys/firmware/efi/efivars type efivarfs (rw,nosuid,nodev,noexec,relatime)
bpf on /sys/fs/bpf type bpf (rw,nosuid,nodev,noexec,relatime,mode=700)
configfs on /sys/kernel/config type configfs (rw,nosuid,nodev,noexec,relatime)
selinuxfs on /sys/fs/selinux type selinuxfs (rw,nosuid,noexec,relatime)
debugfs on /sys/kernel/debug type debugfs (rw,nosuid,nodev,noexec,relatime,seclabel)
tracefs on /sys/kernel/tracing type tracefs (rw,nosuid,nodev,noexec,relatime,seclabel)
fusectl on /sys/fs/fuse/connections type fusectl (rw,nosuid,nodev,noexec,relatime)
proc on /proc type proc (rw,nosuid,nodev,noexec,relatime)
systemd-1 on /proc/sys/fs/binfmt_misc type autofs (rw,relatime,fd=36,pgrp=0,timeout=0,minproto=5,maxproto=5,direct,pipe_ino=7150)
binfmt_misc on /proc/sys/fs/binfmt_misc type binfmt_misc (rw,nosuid,nodev,noexec,relatime)
tmpfs on /run type tmpfs (rw,nosuid,nodev,seclabel,size=26368344k,nr_inodes=819200,mode=755,inode64)
/dev/nvme0n1p4 on /run/initramfs/cos-state type ext4 (ro,relatime,seclabel)
tmpfs on /run/overlay type tmpfs (rw,relatime,seclabel,size=32960432k,inode64)
tmpfs on /run/credentials/systemd-journald.service type tmpfs (ro,nosuid,nodev,noexec,relatime,nosymfollow,seclabel,size=1024k,nr_inodes=1024,mode=700,inode64,noswap)
tmpfs on /run/credentials/getty@tty1.service type tmpfs (ro,nosuid,nodev,noexec,relatime,nosymfollow,seclabel,size=1024k,nr_inodes=1024,mode=700,inode64,noswap)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/edb08e441c35a71c314c9c38d77e719c6cd5f2c6f19f344d79ca8f8785edb581/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/0eb61d75b69d4a83c999ac4b07bc83fbca7caa6df310319515901a018fd743fa/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5d84d736248aa5bbe28069714645f32276e0df593a052f7b51c0e230ec1a810c/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/edb08e441c35a71c314c9c38d77e719c6cd5f2c6f19f344d79ca8f8785edb581/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/9/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/9/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/0eb61d75b69d4a83c999ac4b07bc83fbca7caa6df310319515901a018fd743fa/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/10/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/10/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5d84d736248aa5bbe28069714645f32276e0df593a052f7b51c0e230ec1a810c/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/11/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/11/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/f4cd8dee9d91d22e1ef1d44e9aa5239956ab0a85f1193770b2f4324a033ded7d/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/35/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/34/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/33/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/32/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/31/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/30/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/29/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/55/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/55/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/af0dd1a470bc1ccbd248891594cf5157feb0829557a2d6f2693a90104bce0c9e/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/45/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/44/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/43/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/42/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/41/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/40/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/39/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/26/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/23/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/20/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/18/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/16/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/14/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/58/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/58/work,uuid=on)
